Well_ID,"X, m","Y, m","Depth, m","Porosity, fraction","Permeability, mD","Acoustic Impedance, kg/s-m^2",Rock facies,"Density, g/cm3","Compressible velocity, m/s","Youngs modulus, GPa","Shear velocity, m/s","Shear modulus, GPa",layer,lith_id
Well_no_74,7925,5525,3050.51,0.17577624384307677,376.1891110418832,6981171.852999999,Sandstone,2.280137142,3106.544655,24.72155503,1690.417133,7.304717426,0,3
Well_no_74,7925,5525,3051.01,0.09096,376.1891110418832,7234748.871,Sandstone,2.135060843,4003.6970869999996,23.36072766,1573.847967,5.202120176,1,3
Well_no_74,7925,5525,3051.51,0.05878,376.1891110418832,7157383.755,Sandstone,1.991044689,3462.5690299999997,28.23215158,1636.279139,5.580492799781111,2,3
Well_no_74,7925,5525,3052.01,0.17577624384307677,376.1891110418832,7099159.172954635,Sandstone,1.694241985,3836.9607020000003,29.22013209,1613.043048,5.074763113,3,3
Well_no_74,7925,5525,3052.51,0.12285,376.1891110418832,7158214.223777476,Sandstone,1.664371256,3919.5857770000002,29.71720949044966,1636.846284,5.2778341719999995,4,3
Well_no_74,7925,5525,3053.01,0.12562,376.1891110418832,6975785.194,Sandstone,2.1651188130000003,2850.9939449999997,22.57682138,1613.9443529999999,5.977878965006282,5,3
Well_no_74,7925,5525,3053.51,0.12519,376.1891110418832,7202545.188999999,Sandstone,1.499129282,4523.6027,34.8012388,1786.934783,4.224236198219097,6,3
Well_no_74,7925,5525,3054.01,0.12729000000000001,376.1891110418832,7071741.046,Sandstone,2.279220836,2880.5224510000003,22.60821672,1641.131286,7.470394438,7,3
Well_no_74,7925,5525,3054.51,0.13435999999999998,59.74805146,6970094.357999999,Sandstone,2.188752836,3015.599314,23.17184134,1830.3968730000001,5.303365904,8,3
Well_no_74,7925,5525,3055.01,0.06006,12.932716238093258,7836617.444,Sandy shale,3.2506337839999997,2192.474933,15.960887854077233,1649.5462730000002,8.764372445,9,1
Well_no_74,7925,5525,3055.51,0.0668,12.932716238093258,7445642.705,Sandy shale,3.184170204,2350.321613,18.83760607,1610.4674630000002,7.989805447999999,10,1
Well_no_74,7925,5525,3056.01,0.13114,66.50649791846847,7336188.98,Shaly sandstone,1.8117307980000001,3767.9667189999996,30.520179,1622.4684439999999,6.334974438,11,2
Well_no_74,7925,5525,3056.51,0.13479000000000002,66.50649791846847,7317351.86,Shaly sandstone,2.0832631579937884,3835.851165,27.8892508739385,1674.7601623225853,6.642383744,12,2
Well_no_74,7925,5525,3057.01,0.13918,376.1891110418832,7057105.768999999,Sandstone,2.117951715,2812.481667,22.76235645883944,1853.856534,6.694957737,13,3
Well_no_74,7925,5525,3057.51,0.14340999999999998,376.1891110418832,7167792.552999999,Sandstone,2.142143511,3099.416514,28.23910897,1581.9857140000001,4.7158801630000005,14,3
Well_no_74,7925,5525,3058.01,0.14254,376.1891110418832,7112052.852000001,Sandstone,2.358308128045257,3050.889132124462,21.19648513,1677.3725579052705,6.3211457410000005,15,3
Well_no_74,7925,5525,3058.51,0.14572000000000002,376.1891110418832,7156409.529008673,Sandstone,2.39221998,2832.5078519999997,20.49510295,1514.6911630000002,6.783677636,16,3
Well_no_74,7925,5525,3059.01,0.1498,376.1891110418832,7341491.8379999995,Sandstone,1.590040501,4905.749054,34.76533688296742,1582.032837,5.499946972999999,17,3
Well_no_74,7925,5525,3059.51,0.15331,112.64999750000001,6981515.306,Sandstone,1.607275108,4214.779801,33.34538687,1795.6965579999999,5.0560615339999995,18,3
Well_no_74,7925,5525,3060.01,0.16176,12.932716238093258,7768757.242000001,Sandy shale,2.560526178,2853.426882,23.79681556,1589.617834,7.648818351,19,1
Well_no_75,8125,4425,3049.84,0.1732,221.61727190932243,6987280.06,Sandstone,2.013514148,3452.2911090000002,24.83247409,1606.252615,4.197027186000001,0,3
